amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,fund_score
120844,Kotak Liquid Fund - Regular - Growth,6.54,-0.089,6.456,-0.12,0.6,27.500000000000004,17.5,22.5,92.5,2.500000000000002,31.25
101207,ABSL Small Cap Fund - Regular - Growth,-2.7,0.163,10.897,-35.45,1.53,5.0,32.5,35.0,28.749999999999996,92.5,30.19
118636,Nippon India Gilt Securities Fund - Regular - Growth,4.15,-0.357,5.075,-8.32,0.55,17.5,7.5,15.0,97.5,12.5,26.0
119095,Axis Small Cap Fund - Regular - Growth,-11.07,-0.076,4.802,-51.68,1.38,2.5,20.0,10.0,57.49999999999999,95.0,25.88
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.61,-0.227,5.621,-4.33,0.77,22.5,10.0,17.5,77.5,9.999999999999998,25.38
100025,HDFC Short Term Debt Fund - Regular - Growth,4.61,-0.567,4.282,-4.31,0.56,20.0,5.0,7.5,95.0,7.499999999999996,23.75
101208,ABSL Liquid Fund - Regular - Growth,6.08,-0.816,6.086,-0.16,0.79,25.0,2.5,20.0,72.5,5.000000000000004,23.5
102886,UTI Mid Cap Fund - Regular - Growth,-1.83,-0.206,2.897,-28.0,1.51,7.5,12.5,2.5,38.74999999999999,85.0,20.19
119092,Axis Bluechip Fund - Regular - Growth,0.56,0.031,6.9,-14.4,1.64,15.0,25.0,27.500000000000004,1.2499999999999956,35.0,19.94
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.03,-0.202,3.748,-24.73,1.55,12.5,15.0,5.0,19.999999999999996,82.5,19.75
